team,kosmos,projka,watch,c1,c2,c3,r1,r2,r3,Control,Treatment,Baseline,,,condition,Base-ratio-1,Base-ratio-2,Base-ratio-3,A-ratio-1,A-ratio-2,A-ratio-3
Treatment 1,Kosmos - A magnetic pen,The stylish pouch!,The only watch you'll need.,23,18,27,67,48,183,,183,,0.696574949250371,0.696574949250371,t,0.0799522673031026,0.218181818181818,0.341417910447761,0.215434083601286,0.12664907651715,0.628865979381443
Treatment 2,"KOSMOS pen, easy and magnetic",Multi function pouches for all,great for the hunter in you,29,30,27,92,68,258,,258,,1.0039847964957,1.0039847964957,t,0.179337231968811,0.0772727272727273,0.796296296296296,0.206741573033708,0.172151898734177,0.677165354330709
Treatment 3,A minimal fountain pen,Last pouch you'll ever need,Watch of the Future,22,27,19,129,64,271,,271,,0.765963745197816,0.765963745197816,t,0.314634146341463,0.547008547008547,0.418856259659969,0.167750325097529,0.170212765957447,0.665847665847666
Treatment 1,Strong beautiful fountain pen,You need this now.,The best that you can get.,29,18,26,21,143,101,,101,,0.526933759016662,0.526933759016662,t,0.0223642172523962,0.147119341563786,0.465437788018433,0.0804597701149425,0.280392156862745,0.12531017369727
Treatment 2,A pen from the future today,Waxed Canvas Pouches,Titanium & Ceramic Watches,27,20,26,183,150,135,,135,,-0.677279069607895,0.677279069607895,t,0.559633027522936,0.153846153846154,0.283613445378151,0.210829493087558,0.414364640883978,0.201492537313433
Treatment 3,A fountain pen with magnets,Functional avant-garde design,the clock of the future,27,29,23,118,8,125,,125,,-0.168353747283707,0.168353747283707,t,0.128400435255713,0.036036036036036,0.146886016451234,0.185243328100471,0.00937866354044549,0.265957446808511
Treatment 1,Class and future in one pen,Pouch you can vouch on.,Watch for Swiss class.,27,23,22,82,83,73,,73,,-0.215030998619283,0.215030998619283,t,0.132258064516129,0.136513157894737,0.0815642458100559,0.105263157894737,0.83,0.121869782971619
Treatment 2,"Titanium & brass, better pen","Simple, useful, pouches","Sleek, automatic swiss watches",28,23,30,162,79,252,,252,,0.337331072377211,0.337331072377211,t,0.372413793103448,0.114825581395349,0.777777777777778,0.529411764705882,0.091118800461361,0.277839029768467
Treatment 3,"Smooth ink flow, German nib","Three Durable, Water-Resistant",Titanium & Ceramic watch,27,30,24,117,96,252,,252,,0.738619157589002,0.738619157589002,t,0.171052631578947,0.115942028985507,0.541935483870968,0.75974025974026,0.096579476861167,0.427118644067797
Treatment 1,More than just a fountain pen,Simple bags for your stuff,A beautiful watch to watch,29,26,26,124,191,68,,68,,-0.624923056307821,0.624923056307821,t,0.171270718232044,0.378217821782178,0.472222222222222,0.165113182423435,0.34981684981685,0.102719033232628
Treatment 2,The future of writing,PROJKA MINIMALIST POUCHES,SWISS LIV AUTO WATCHES,21,25,22,140,116,251,,251,,0.52644505618258,0.52644505618258,t,0.445859872611465,0.169343065693431,0.329829172141919,0.243478260869565,0.28361858190709,0.508097165991903
Treatment 3,Elegance in a pen,Staying organized with a zip,The future of watches is here,17,28,29,47,44,80,,80,,0.146581072632656,0.146581072632656,t,0.0997876857749469,0.121546961325967,0.196078431372549,0.0486542443064182,0.299319727891156,0.334728033472803
Control 1,"Pick a color, keep the style",Amazing pouches,Titanium and perfect,28,15,20,61,117,148,148,,,0.502584446842546,0.502584446842546,c,0.354651162790698,0.195,0.189500640204866,0.134657836644592,0.126760563380282,0.217647058823529
Control 2,A pen to make you matter,Little pushes you can use,Nothing but titanium timepiece,24,25,30,137,134,113,113,,,-0.422642121951209,0.422642121951209,c,0.179554390563565,0.210361067503925,0.200710479573712,0.154802259887006,0.232235701906412,0.213610586011342
Control 3,An innovative in aluminium,Great little pouches,The best that you can get.,26,20,26,94,5,212,212,,,0.660869864770321,0.660869864770321,c,0.671428571428571,0.0133689839572193,0.242562929061785,0.162629757785467,0.0181818181818182,0.538071065989848
Control 1,Elegant pen for everyday,Water proof pouches!,Simple watches are the best,24,20,27,168,31,50,50,,,-1.14457706988202,1.14457706988202,c,0.243831640058055,0.0761670761670762,0.088339222614841,0.2,0.0414438502673797,0.0618811881188119
Control 2,Technically superior pen,"Small medium large, pouches!",Watches made of titanium!,24,28,25,88,99,161,161,,,0.353738525591724,0.353738525591724,c,0.093816631130064,0.226027397260274,0.774038461538462,0.465608465608466,0.145374449339207,0.696969696969697
Control 3,Write your future with KOSMOS,Pouches for your stuff,A classic on your wrist,29,22,23,180,70,47,47,,,-1.27280113283302,1.27280113283302,c,0.465116279069767,0.0866336633663366,0.0545876887340302,0.273972602739726,0.0703517587939698,0.208888888888889
Control 1,The pen you always wanted,Keep your things dry,Titanium watches that work,25,20,26,177,56,203,203,,,-0.142925435303875,0.142925435303875,c,0.186906019007392,0.0775623268698061,0.280774550484094,0.247899159663866,0.0669856459330144,0.34406779661017
Control 2,"Stilform does it again, KOSMOS",Little pushes with great zips,Not just another watch,30,29,22,81,132,174,174,,,0.508088046500921,0.508088046500921,c,0.145421903052065,0.523809523809524,0.773333333333333,0.376744186046512,0.224489795918367,0.357289527720739
Control 3,Unique pen for unique people,Red or black pouches,A great watch for you,28,20,21,194,77,47,47,,,-1.39764631489891,1.39764631489891,c,0.20335429769392,0.810526315789474,0.0498409331919406,0.350180505415162,0.363207547169811,0.116915422885572
Control 1,Nothing like the perfect pen,Pouches that are waterproof,Titanium & Ceramic watch,28,27,24,181,162,59,59,,,-1.19686301825965,1.19686301825965,c,0.377870563674321,0.511041009463722,0.18266253869969,0.246930422919509,0.272268907563025,0.0598984771573604
Control 2,"Aluminium, Titanium, Brass pen",Water resistant pouches for yo,"Looks like rolex, acts better",30,30,29,86,33,45,45,,,-0.44869751498696,0.44869751498696,c,0.13961038961039,0.0934844192634561,0.157894736842105,0.107365792759051,0.118279569892473,0.0922131147540984
Control 3,The ultimate boys pen,Pouches with power!,Just a watch? Not really,21,19,24,50,30,170,170,,,0.756245740454129,0.756245740454129,c,0.87719298245614,0.211267605633803,0.216284987277354,0.0510204081632653,0.0789473684210526,0.338645418326693
Baseline 1,Everyday writing made stylish,A simple little pouch,Great watches for everyday,29,21,26,103,170,265,,,265,0.955391269531145,0.955391269531145,b,0.605882352941176,0.340681362725451,0.433006535947712,0.170812603648425,0.226364846870839,0.331664580725907
Baseline 2,"Gorgeous pen, simple design",Pouches you can count on,Handsome watches,27,24,16,23,128,199,,,199,1.20208635822823,1.20208635822823,b,0.403508771929825,0.333333333333333,0.359205776173285,0.0356589147286822,0.147806004618938,0.3109375
Baseline 3,Magnetic lid for beautiful pen,"Simple pouches, great life",Titanium & Ceramic watch,30,26,24,179,67,55,,,55,-1.20731320144293,1.20731320144293,b,0.748953974895398,0.266932270916335,0.0603732162458836,0.259420289855072,0.411042944785276,0.0943396226415094
Baseline 1,Simple a pen for good life,More pouch than you need ,This is what you need!,26,25,22,112,163,239,,,239,0.691279792736282,0.691279792736282,b,0.134939759036145,0.259554140127389,0.529933481152993,0.615384615384615,0.862433862433862,0.35459940652819
Baseline 2,A pen to make you cool again!,Amazing pouches,A watch to make you look good,29,15,29,146,128,190,,,190,0.0415905379657731,0.0415905379657731,b,0.163493840985442,0.318407960199005,0.212053571428571,0.283495145631068,0.202852614896989,0.199579831932773
Baseline 3,"One pen, one material, win",A pouch for you and friends,Titanium & Ceramic on your wri,26,27,30,92,191,111,,,111,-0.0354966413357645,0.0354966413357645,b,0.11901681759379,0.931707317073171,0.214700193423598,0.0932117527862209,0.348540145985401,0.528571428571429
Baseline 1,Snap together to write your st,Nice pouches for your stuff,Simple beautiful watch,30,27,22,195,151,67,,,67,-1.26513778194015,1.26513778194015,b,0.448275862068966,0.205163043478261,0.127862595419847,0.703971119133574,0.257679180887372,0.0697190426638918
Baseline 2,A minimalist fountain pen,You need this now.,Lovely watch for everyday,25,18,25,168,54,93,,,93,-0.840511071060574,0.840511071060574,b,0.617647058823529,0.125,0.12015503875969,0.374164810690423,0.10246679316888,0.145085803432137
Baseline 3,Beautiful quality pen,"Simple, useful, pouches",Strong and light watches,21,23,24,78,14,2,,,2,-0.681423409770758,0.681423409770758,b,0.20911528150134,0.0162224797219003,0.00418410041841004,0.121875,0.0143295803480041,0.00803212851405622
Baseline 1,The sleek pen you need.,The perfect product,The watch you need and want,23,19,27,32,109,223,,,223,1.29153999634203,1.29153999634203,b,0.032064128256513,0.547738693467337,0.231088082901554,0.039360393603936,0.124856815578465,0.561712846347607
Baseline 2,Aluminimum KOSMOS Fountain Pen,Store your things safely,Ceramic watches last forever,30,24,28,33,178,167,,,167,0.886629554639619,0.886629554639619,b,0.142857142857143,0.196685082872928,0.359913793103448,0.104761904761905,0.288961038961039,0.592198581560284
Baseline 3,A pen that opens up writing.,Beautiful simple pouch,Titanium and perfect,28,22,20,97,139,2,,,2,-0.850856156860181,0.850856156860181,b,0.274011299435028,0.252727272727273,0.00634920634920635,0.0977822580645161,0.315192743764172,0.00319488817891374
Treatment,,,,26.3055555555556,23.4166666666667,24.75,112.138888888889,98,141.416666666667,119.083333333333,170.75,134.416666666667,0.254737228076941,0.535668373380059,t,0.223080340955117,0.184654436748853,0.404326254120611,0.243176620247983,0.260300219952797,0.361417570573688
Control,,,,,,,,,,0.842074248674131,1.20742486741308,0.950500883912787,-0.270385498663001,0.733973269356274,c,0.328229569211246,0.252937449090385,0.267544208463018,0.230984283136052,0.146543914730568,0.270508186854729
Baseline,,,,,,,,,,,,,0.0156482705860595,0.829104647654453,b,0.324980524193691,0.316179413053532,0.221568799277017,0.241658234024036,0.275210547691603,0.266636305091392
,,,,,,,,,,,,,,,,,,,,,