"","room","batch","round","condition","results.condition","results.format","n","mean","median","prop","groupID","fracture"
"1","A",1534356049092,1,"A","treatment","c(1, 2, 1)",2,37.5,37.5,1,1.25468672439456,1
"2","A",1534356049092,2,"B","treatment","c(1, 2, 1)",2,56.5,56.5,0,0.207914001308382,0
"3","A",1534356049092,3,"Ap","treatment","c(1, 2, 1)",2,67.5,67.5,0,0.383985019288957,0
"4","A",1534883331480,1,"A","treatment","c(1, 2, 1)",2,58.5,58.5,0,1.68422086723149,0
"5","A",1534883331480,3,"Ap","treatment","c(1, 2, 1)",2,52.5,52.5,0.5,1.55452117603272,1
"6","A",1534893597484,1,"A","treatment","c(1, 2, 1)",2,29.5,29.5,1,1.24071578634903,1
"7","A",1534893597484,3,"Ap","treatment","c(1, 2, 1)",2,62.5,62.5,0,1.77194483624771,0
"8","A",1534965856368,2,"B","treatment","c(1, 2, 1)",2,56,56,0,0.222536899149418,0
"9","A",1535036462235,1,"B","control","c(2, 1, 1)",2,62,62,0,1.8727171337232,0
"10","A",1535043662301,3,"B","control","c(1, 1, 2)",2,46.5,46.5,0.5,1.52643048251048,1
"11","A",1535046705869,1,"A","treatment","c(1, 2, 1)",2,61,61,0,1.01973930932581,0
"12","A",1535046705869,3,"Ap","treatment","c(1, 2, 1)",2,53.5,53.5,0,0.331722848117352,0
"13","A",1535053364227,3,"C","baseline","1:3",2,49.5,49.5,0.5,1.33913682680577,1
"14","A",1535133781647,1,"A","baseline","1:3",2,66,66,0,1.49255434656516,0
"15","A",1535151954966,2,"A","control","c(2, 1, 1)",2,53,53,0.5,1.28142000036314,1
"16","A",1535151954966,3,"Ap","control","c(2, 1, 1)",2,58,58,0.5,0.922004241961986,1
"17","A",1535399280044,2,"B","baseline","1:3",2,38,38,0.5,0.521486905403435,1
"18","A",1535399280044,3,"C","baseline","1:3",2,61,61,0,1.16436531674117,0
"19","A",1535400139560,1,"A","baseline","1:3",2,51,51,0,0.144588332157582,0
"20","A",1535400139560,2,"B","baseline","1:3",2,59.5,59.5,0,1.60456740064546,0
"21","A",1535414573971,2,"B","baseline","1:3",2,52,52,0,1.21453779516742,0
"22","A",1535465389122,1,"A","treatment","c(1, 1, 2)",2,52,52,0.5,1.4184173187241,1
"23","A",1535465389122,2,"Ap","treatment","c(1, 1, 2)",2,63,63,0,0.0841459212824702,0
"24","A",1535465389122,3,"B","treatment","c(1, 1, 2)",2,61.5,61.5,0.5,1.31434206152335,1
"25","A",1535469595211,1,"B","treatment","c(2, 1, 1)",2,41.5,41.5,0.5,0.356512401718646,1
"26","A",1535485838343,3,"B","treatment","c(1, 1, 2)",2,56,56,0,0.331306407693774,0
"27","A",1535499714883,2,"B","baseline","1:3",2,57.5,57.5,0.5,0.888873031362891,1
"28","A",1535506770832,1,"A","treatment","c(1, 1, 2)",2,61,61,0,0.560526319779456,0
"29","A",1535506770832,2,"Ap","treatment","c(1, 1, 2)",2,42,42,0.5,1.45861989911646,1
"30","A",1535508140527,2,"A","control","c(2, 1, 1)",2,47.5,47.5,0,0.128597946371883,0
"31","A",1535508140527,3,"Ap","control","c(2, 1, 1)",2,63,63,0,1.97733782790601,0
"32","A",1535567328002,1,"A","baseline","1:3",2,61.5,61.5,0,0.42041696049273,0
"33","A",1535567328002,3,"C","baseline","1:3",2,70,70,0,0.243539772927761,0
"34","A",1535575374559,1,"A","baseline","1:3",2,50,50,0.5,0.388135133776814,1
"35","A",1535575374559,2,"B","baseline","1:3",2,67,67,0,1.63299343828112,0
"36","A",1535576148516,1,"B","control","c(2, 1, 1)",2,29.5,29.5,1,1.97121421713382,1
"37","A",1535579642917,1,"B","control","c(2, 1, 1)",2,36,36,1,0.151697246357799,1
"38","A",1535583912307,3,"C","baseline","1:3",2,60,60,0,1.95509820757434,0
"39","A",1535587309558,2,"B","baseline","1:3",2,21,21,1,0.997143329121172,1
"40","A",1535587309558,3,"C","baseline","1:3",2,51.5,51.5,0.5,0.686944504268467,1
"41","A",1535587845707,2,"B","baseline","1:3",2,40.5,40.5,0.5,1.81473067775369,1
"42","A",1535641262001,1,"A","baseline","1:3",2,41.5,41.5,0.5,1.13323981920257,1
"43","A",1535644862176,3,"B","control","c(1, 1, 2)",2,62.5,62.5,0.5,1.74587480723858,1
"44","A",1535662860294,1,"A","baseline","1:3",2,32.5,32.5,1,1.80907781841233,1
"45","A",1535662860294,3,"C","baseline","1:3",2,63.5,63.5,0,0.334342140238732,0
"46","A",1535664584229,1,"A","control","c(1, 2, 1)",2,60,60,0,0.242769818287343,0
"47","A",1535664584229,3,"Ap","control","c(1, 2, 1)",2,63,63,0,0.864135182462633,0
"48","B",1534887745334,1,"A","treatment","c(1, 2, 1)",2,63,63,0,0.936750207562,0
"49","B",1534887745334,2,"B","treatment","c(1, 2, 1)",2,39.5,39.5,1,1.35720619466156,1
"50","B",1534887745334,3,"Ap","treatment","c(1, 2, 1)",2,50.5,50.5,0,1.51745176827535,0
"51","B",1534893597484,2,"B","treatment","c(1, 2, 1)",2,64,64,0,1.69515922665596,0
"52","B",1534894490335,1,"A","treatment","c(1, 2, 1)",2,45,45,0.5,0.365533605217934,1
"53","B",1534894490335,3,"Ap","treatment","c(1, 2, 1)",2,64,64,0,0.0295891873538494,0
"54","B",1534896122348,1,"A","treatment","c(1, 2, 1)",2,34.5,34.5,1,1.80482660559937,1
"55","B",1534896122348,3,"Ap","treatment","c(1, 2, 1)",2,59,59,0,0.155543797183782,0
"56","B",1534980081847,2,"B","treatment","c(1, 2, 1)",2,63.5,63.5,0,0.581037135794759,0
"57","B",1535036462235,1,"B","control","c(2, 1, 1)",2,44,44,0.5,1.84323721658438,1
"58","B",1535043662301,1,"A","control","c(1, 1, 2)",2,58.5,58.5,0,1.34462885372341,0
"59","B",1535043662301,2,"Ap","control","c(1, 1, 2)",2,49,49,0.5,0.576988822314888,1
"60","B",1535043662301,3,"B","control","c(1, 1, 2)",2,48.5,48.5,0.5,1.32689082249999,1
"61","B",1535046705869,1,"A","treatment","c(1, 2, 1)",2,53,53,0,0.750137286260724,0
"62","B",1535046705869,2,"B","treatment","c(1, 2, 1)",2,34,34,0.5,1.34184708353132,1
"63","B",1535046705869,3,"Ap","treatment","c(1, 2, 1)",2,39.5,39.5,0.5,0.82544912584126,1
"64","B",1535053364227,1,"A","baseline","1:3",2,42,42,0.5,1.42264046845958,1
"65","B",1535053364227,3,"C","baseline","1:3",2,53,53,0,1.477408955805,0
"66","B",1535133781647,1,"A","baseline","1:3",2,43.5,43.5,1,1.14984290767461,1
"67","B",1535151954966,1,"B","control","c(2, 1, 1)",2,63,63,0,1.72639301186427,0
"68","B",1535151954966,2,"A","control","c(2, 1, 1)",2,70,70,0,1.53134931251407,0
"69","B",1535151954966,3,"Ap","control","c(2, 1, 1)",2,70,70,0,0.130843816325068,0
"70","B",1535391659879,1,"A","baseline","1:3",2,28.5,28.5,1,0.235035951714963,1
"71","B",1535391659879,3,"C","baseline","1:3",2,36,36,1,0.617356614209712,1
"72","B",1535397094585,1,"B","treatment","c(2, 1, 1)",2,57,57,0,1.46467358944938,0
"73","B",1535397094585,2,"A","treatment","c(2, 1, 1)",2,44,44,0.5,0.28298271773383,1
"74","B",1535397094585,3,"Ap","treatment","c(2, 1, 1)",2,27,27,1,1.95514647522941,1
"75","B",1535399280044,1,"A","baseline","1:3",2,56,56,0,1.70959803182632,0
"76","B",1535399280044,3,"C","baseline","1:3",2,35,35,0.5,1.79912850772962,1
"77","B",1535400139560,1,"A","baseline","1:3",2,52.5,52.5,0,0.0186890861950815,0
"78","B",1535400139560,3,"C","baseline","1:3",2,56,56,0,1.81560295540839,0
"79","B",1535414573971,2,"B","baseline","1:3",2,54.5,54.5,0,1.75004108343273,0
"80","B",1535414573971,3,"C","baseline","1:3",2,48.5,48.5,0,0.802171072456986,0
"81","B",1535465389122,1,"A","treatment","c(1, 1, 2)",2,68,68,0,1.13337029144168,0
"82","B",1535465389122,2,"Ap","treatment","c(1, 1, 2)",2,41.5,41.5,0.5,1.30741149233654,1
"83","B",1535465389122,3,"B","treatment","c(1, 1, 2)",2,56,56,0,0.57131945900619,0
"84","B",1535467359000,2,"B","baseline","1:3",2,54,54,0,0.277426688931882,0
"85","B",1535467359000,3,"C","baseline","1:3",2,55,55,0,1.1143882824108,0
"86","B",1535469595211,1,"B","treatment","c(2, 1, 1)",2,26,26,1,0.505856852512807,1
"87","B",1535469595211,2,"A","treatment","c(2, 1, 1)",2,45,45,0.5,0.147212341427803,1
"88","B",1535469595211,3,"Ap","treatment","c(2, 1, 1)",2,46.5,46.5,0,1.52529725059867,0
"89","B",1535483304119,1,"A","control","c(1, 1, 2)",2,48.5,48.5,0,1.21273755189031,0
"90","B",1535483304119,2,"Ap","control","c(1, 1, 2)",2,58.5,58.5,0,0.665987730491906,0
"91","B",1535483304119,3,"B","control","c(1, 1, 2)",2,70,70,0,1.81932723755017,0
"92","B",1535485838343,1,"A","treatment","c(1, 1, 2)",2,54.5,54.5,0,1.18005439359695,0
"93","B",1535485838343,2,"Ap","treatment","c(1, 1, 2)",2,50,50,0.5,1.89285145886242,1
"94","B",1535485838343,3,"B","treatment","c(1, 1, 2)",2,57,57,0.5,1.80466107744724,1
"95","B",1535487963026,1,"A","treatment","c(1, 1, 2)",2,46,46,0.5,0.773936077486724,1
"96","B",1535487963026,2,"Ap","treatment","c(1, 1, 2)",2,47,47,0.5,1.43696198984981,1
"97","B",1535499714883,1,"A","baseline","1:3",2,48.5,48.5,0.5,1.97646773559973,1
"98","B",1535504829981,1,"A","baseline","1:3",2,37.5,37.5,1,1.05188015382737,1
"99","B",1535504829981,2,"B","baseline","1:3",2,21,21,1,0.773802550509572,1
"100","B",1535504829981,3,"C","baseline","1:3",2,64,64,0,1.43713366147131,0
"101","B",1535506770832,1,"A","treatment","c(1, 1, 2)",2,46.5,46.5,0.5,1.76036143489182,1
"102","B",1535506770832,2,"Ap","treatment","c(1, 1, 2)",2,55,55,0,0.242320392746478,0
"103","B",1535567328002,1,"A","baseline","1:3",2,57.5,57.5,0,0.431200463790447,0
"104","B",1535567328002,3,"C","baseline","1:3",2,55.5,55.5,0,0.755444713868201,0
"105","B",1535570157353,1,"A","control","c(1, 1, 2)",2,60,60,0,1.20807059993967,0
"106","B",1535570157353,2,"Ap","control","c(1, 1, 2)",2,62,62,0,1.12903653644025,0
"107","B",1535575374559,1,"A","baseline","1:3",2,63,63,0,1.62828737311065,0
"108","B",1535583912307,2,"B","baseline","1:3",2,60,60,0.5,1.49634592793882,1
"109","B",1535583912307,3,"C","baseline","1:3",2,63,63,0,0.523695285432041,0
"110","B",1535587309558,1,"A","baseline","1:3",2,40.5,40.5,1,0.552393303252757,1
"111","B",1535587309558,2,"B","baseline","1:3",2,49,49,0.5,0.398927543312311,1
"112","B",1535587845707,1,"A","baseline","1:3",2,46,46,0.5,0.54229136230424,1
"113","B",1535587845707,2,"B","baseline","1:3",2,70,70,0,0.996817298233509,0
"114","B",1535590236737,1,"A","baseline","1:3",2,58,58,0,1.60347446566448,0
"115","B",1535590236737,2,"B","baseline","1:3",2,55.5,55.5,0,0.810449131764472,0
"116","B",1535590236737,3,"C","baseline","1:3",2,48.5,48.5,0.5,0.920251810457557,1
"117","B",1535641262001,3,"C","baseline","1:3",2,56,56,0,1.49163273815066,0
"118","B",1535644862176,3,"B","control","c(1, 1, 2)",2,58.5,58.5,0,0.113053459208459,0
"119","B",1535662860294,2,"B","baseline","1:3",2,64,64,0,1.36761037120596,0
"120","C",1534356049092,1,"A","treatment","c(1, 2, 1)",2,53.5,53.5,0.5,1.86760798841715,1
"121","C",1534356049092,3,"Ap","treatment","c(1, 2, 1)",2,70,70,0,0.756778185255826,0
"122","C",1534887745334,1,"A","treatment","c(1, 2, 1)",2,56.5,56.5,0,1.28740810230374,0
"123","C",1534887745334,2,"B","treatment","c(1, 2, 1)",2,38,38,1,0.198145222384483,1
"124","C",1534887745334,3,"Ap","treatment","c(1, 2, 1)",2,70,70,0,0.0301269236952066,0
"125","C",1534896122348,1,"A","treatment","c(1, 2, 1)",2,45.5,45.5,0,0.29713014094159,0
"126","C",1534896122348,3,"Ap","treatment","c(1, 2, 1)",2,60.5,60.5,0,1.7054935018532,0
"127","C",1534961821513,1,"A","treatment","c(1, 2, 1)",2,49,49,0,0.649890914559364,0
"128","C",1534961821513,2,"B","treatment","c(1, 2, 1)",2,44.5,44.5,0.5,0.533339017536491,1
"129","C",1534961821513,3,"Ap","treatment","c(1, 2, 1)",2,42.5,42.5,0.5,0.487094884272665,1
"130","C",1534965856368,1,"A","treatment","c(1, 2, 1)",2,56,56,0.5,1.91250058310106,1
"131","C",1534965856368,3,"Ap","treatment","c(1, 2, 1)",2,48.5,48.5,0.5,1.38890315080062,1
"132","C",1534983421384,3,"B","treatment","c(1, 1, 2)",2,62,62,0,0.525217715650797,0
"133","C",1535036462235,2,"A","control","c(2, 1, 1)",2,56,56,0,1.83786147553474,0
"134","C",1535036462235,3,"Ap","control","c(2, 1, 1)",2,56,56,0,1.42322615720332,0
"135","C",1535043662301,3,"B","control","c(1, 1, 2)",2,31,31,1,1.70546477567405,1
"136","C",1535046705869,1,"A","treatment","c(1, 2, 1)",2,65,65,0,0.238191718701273,0
"137","C",1535046705869,3,"Ap","treatment","c(1, 2, 1)",2,66.5,66.5,0,0.0816797195002437,0
"138","C",1535053364227,2,"B","baseline","1:3",2,62.5,62.5,0,0.0463068191893399,0
"139","C",1535053364227,3,"C","baseline","1:3",2,37,37,0.5,0.779819813091308,1
"140","C",1535151954966,1,"B","control","c(2, 1, 1)",2,48.5,48.5,0,0.161446325480938,0
"141","C",1535391659879,1,"A","baseline","1:3",2,54,54,0,1.4338123225607,0
"142","C",1535391659879,3,"C","baseline","1:3",2,58,58,0,1.60450580716133,0
"143","C",1535399280044,3,"C","baseline","1:3",2,58.5,58.5,0.5,1.39001713693142,1
"144","C",1535400139560,1,"A","baseline","1:3",2,37.5,37.5,0.5,0.870600331109017,1
"145","C",1535414573971,1,"A","baseline","1:3",2,59,59,0,1.82911062659696,0
"146","C",1535414573971,3,"C","baseline","1:3",2,63,63,0.5,1.55432851612568,1
"147","C",1535465389122,1,"A","treatment","c(1, 1, 2)",2,40.5,40.5,0.5,1.43428778462112,1
"148","C",1535465389122,2,"Ap","treatment","c(1, 1, 2)",2,51,51,0.5,1.32635237881914,1
"149","C",1535465389122,3,"B","treatment","c(1, 1, 2)",2,70,70,0,1.40618400136009,0
"150","C",1535467359000,2,"B","baseline","1:3",2,47,47,1,1.19615642912686,1
"151","C",1535467359000,3,"C","baseline","1:3",2,32.5,32.5,1,1.53434104379267,1
"152","C",1535469595211,1,"B","treatment","c(2, 1, 1)",2,41,41,0.5,0.472751863766462,1
"153","C",1535483304119,3,"B","control","c(1, 1, 2)",2,28,28,1,1.4740824806504,1
"154","C",1535485838343,3,"B","treatment","c(1, 1, 2)",2,55.5,55.5,0,1.33483114931732,0
"155","C",1535487963026,3,"B","treatment","c(1, 1, 2)",2,63,63,0,0.938730227295309,0
"156","C",1535497021009,1,"A","treatment","c(1, 2, 1)",2,53,53,0,0.187508485279977,0
"157","C",1535497021009,2,"B","treatment","c(1, 2, 1)",2,56,56,0,1.50814670231193,0
"158","C",1535497021009,3,"Ap","treatment","c(1, 2, 1)",2,50.5,50.5,0.5,0.73265581112355,1
"159","C",1535499714883,3,"C","baseline","1:3",2,49,49,0,0.406477400101721,0
"160","C",1535506770832,1,"A","treatment","c(1, 1, 2)",2,45,45,0.5,0.18712708959356,1
"161","C",1535506770832,2,"Ap","treatment","c(1, 1, 2)",2,41.5,41.5,0.5,0.126897075679153,1
"162","C",1535506770832,3,"B","treatment","c(1, 1, 2)",2,68,68,0,0.33352807443589,0
"163","C",1535567328002,1,"A","baseline","1:3",2,54,54,0,1.87131046270952,0
"164","C",1535567328002,3,"C","baseline","1:3",2,59.5,59.5,0,0.885017950553447,0
"165","C",1535570157353,3,"B","control","c(1, 1, 2)",2,47.5,47.5,0.5,0.936842176131904,1
"166","C",1535575374559,1,"A","baseline","1:3",2,61.5,61.5,0,0.0913071404211223,0
"167","C",1535575374559,3,"C","baseline","1:3",2,69,69,0,1.72978397645056,0
"168","C",1535576148516,2,"A","control","c(2, 1, 1)",2,53,53,0.5,0.564196906518191,1
"169","C",1535576148516,3,"Ap","control","c(2, 1, 1)",2,56,56,0.5,1.73037417745218,1
"170","C",1535579642917,2,"A","control","c(2, 1, 1)",2,43,43,0.5,1.56471075071022,1
"171","C",1535579642917,3,"Ap","control","c(2, 1, 1)",2,46.5,46.5,0.5,0.91013898793608,1
"172","C",1535583912307,2,"B","baseline","1:3",2,51.5,51.5,0.5,0.863128159660846,1
"173","C",1535583912307,3,"C","baseline","1:3",2,36.5,36.5,1,1.34106439445168,1
"174","C",1535587309558,2,"B","baseline","1:3",2,50,50,0.5,1.76348634576425,1
"175","C",1535587845707,1,"A","baseline","1:3",2,32,32,1,0.440409773495048,1
"176","C",1535587845707,3,"C","baseline","1:3",2,66,66,0,1.53441980807111,0
"177","C",1535590236737,1,"A","baseline","1:3",2,64,64,0,0.771925008390099,0
"178","C",1535590236737,2,"B","baseline","1:3",2,39,39,0.5,0.557146218139678,1
"179","C",1535590236737,3,"C","baseline","1:3",2,70,70,0,0.155231024138629,0
"180","C",1535641262001,1,"A","baseline","1:3",2,31.5,31.5,1,1.00060972571373,1
"181","C",1535641262001,3,"C","baseline","1:3",2,56,56,0,1.97320322645828,0
